2025-03-28T15:27:01.720830+00:00;P2;495
2025-03-28T15:27:01.720830+00:00;P3;162
2025-03-28T15:27:01.720830+00:00;P4;91
2025-03-28T15:27:01.720830+00:00;P5;329
2025-03-28T15:27:01.720830+00:00;P6;49
2025-03-28T15:30:01.511414+00:00;P1;166
2025-03-28T15:30:01.511414+00:00;P2;496
2025-03-28T15:30:01.511414+00:00;P3;169
2025-03-28T15:30:01.511414+00:00;P4;90
2025-03-28T15:30:01.511414+00:00;P5;334
2025-03-28T15:30:01.511414+00:00;P6;51
2025-03-28T15:33:01.423398+00:00;P1;173
2025-03-28T15:33:01.423398+00:00;P2;498
2025-03-28T15:33:01.423398+00:00;P3;171
2025-03-28T15:33:01.423398+00:00;P4;92
2025-03-28T15:33:01.423398+00:00;P5;339
2025-03-28T15:33:01.423398+00:00;P6;51
2025-03-28T15:36:01.578803+00:00;P1;179
2025-03-28T15:36:01.578803+00:00;P2;502
2025-03-28T15:36:01.578803+00:00;P3;171
2025-03-28T15:36:01.578803+00:00;P4;92
2025-03-28T15:36:01.578803+00:00;P5;341
2025-03-28T15:36:01.578803+00:00;P6;54
2025-03-28T15:39:01.177796+00:00;P1;185
2025-03-28T15:39:01.177796+00:00;P2;504
2025-03-28T15:39:01.177796+00:00;P3;172
2025-03-28T15:39:01.177796+00:00;P4;93
2025-03-28T15:39:01.177796+00:00;P5;345
2025-03-28T15:39:01.177796+00:00;P6;56
2025-03-28T15:42:01.732023+00:00;P1;186
2025-03-28T15:42:01.732023+00:00;P2;508
2025-03-28T15:42:01.732023+00:00;P3;173
2025-03-28T15:42:01.732023+00:00;P4;93
2025-03-28T15:42:01.732023+00:00;P5;351
2025-03-28T15:42:01.732023+00:00;P6;59
2025-03-28T15:45:01.549480+00:00;P1;189
2025-03-28T15:45:01.549480+00:00;P2;510
2025-03-28T15:45:01.549480+00:00;P3;173
2025-03-28T15:45:01.549480+00:00;P4;95
2025-03-28T15:45:01.549480+00:00;P5;354
2025-03-28T15:45:01.549480+00:00;P6;61
2025-03-28T15:48:01.320234+00:00;P1;193
2025-03-28T15:48:01.320234+00:00;P2;517
2025-03-28T15:48:01.320234+00:00;P3;174
2025-03-28T15:48:01.320234+00:00;P4;97
2025-03-28T15:48:01.320234+00:00;P5;356
2025-03-28T15:48:01.320234+00:00;P6;64
2025-03-28T15:51:01.189103+00:00;P1;201
2025-03-28T15:51:01.189103+00:00;P2;518
2025-03-28T15:51:01.189103+00:00;P3;178
2025-03-28T15:51:01.189103+00:00;P4;99
2025-03-28T15:51:01.189103+00:00;P5;360
2025-03-28T15:51:01.189103+00:00;P6;64
2025-03-28T15:54:01.778368+00:00;P1;205
2025-03-28T15:54:01.778368+00:00;P2;521
2025-03-28T15:54:01.778368+00:00;P3;180
2025-03-28T15:54:01.778368+00:00;P4;99
2025-03-28T15:54:01.778368+00:00;P5;368
2025-03-28T15:54:01.778368+00:00;P6;66
2025-03-28T15:57:01.268558+00:00;P1;214
2025-03-28T15:57:01.268558+00:00;P2;521
2025-03-28T15:57:01.268558+00:00;P3;181
2025-03-28T15:57:01.268558+00:00;P4;103
2025-03-28T15:57:01.268558+00:00;P5;376
2025-03-28T15:57:01.268558+00:00;P6;69
2025-03-28T16:00:01.259239+00:00;P1;223
2025-03-28T16:00:01.259239+00:00;P2;523
2025-03-28T16:00:01.259239+00:00;P3;183
2025-03-28T16:00:01.259239+00:00;P4;103
2025-03-28T16:00:01.259239+00:00;P5;380
2025-03-28T16:00:01.259239+00:00;P6;68
2025-03-28T16:03:02.053770+00:00;P1;229
2025-03-28T16:03:02.053770+00:00;P2;524
2025-03-28T16:03:02.053770+00:00;P3;188
2025-03-28T16:03:02.053770+00:00;P4;106
2025-03-28T16:03:02.053770+00:00;P5;383
2025-03-28T16:03:02.053770+00:00;P6;69
2025-03-28T16:06:01.929313+00:00;P1;235
2025-03-28T16:06:01.929313+00:00;P2;528
2025-03-28T16:06:01.929313+00:00;P3;192
2025-03-28T16:06:01.929313+00:00;P4;107
2025-03-28T16:06:01.929313+00:00;P5;391
2025-03-28T16:06:01.929313+00:00;P6;72
2025-03-28T16:09:01.518563+00:00;P1;245
2025-03-28T16:09:01.518563+00:00;P2;532
2025-03-28T16:09:01.518563+00:00;P3;194
2025-03-28T16:09:01.518563+00:00;P4;108
2025-03-28T16:09:01.518563+00:00;P5;394
2025-03-28T16:09:01.518563+00:00;P6;73
2025-03-28T16:12:01.869686+00:00;P1;255
2025-03-28T16:12:01.869686+00:00;P2;537
2025-03-28T16:12:01.869686+00:00;P3;196
2025-03-28T16:12:01.869686+00:00;P4;108
2025-03-28T16:12:01.869686+00:00;P5;400
2025-03-28T16:12:01.869686+00:00;P6;74
2025-03-28T16:15:01.441402+00:00;P1;262
2025-03-28T16:15:01.441402+00:00;P2;542
2025-03-28T16:15:01.441402+00:00;P3;201
2025-03-28T16:15:01.441402+00:00;P4;107
2025-03-28T16:15:01.441402+00:00;P5;411
2025-03-28T16:15:01.441402+00:00;P6;78
2025-03-28T16:18:02.180963+00:00;P1;266
2025-03-28T16:18:02.180963+00:00;P2;548
2025-03-28T16:18:02.180963+00:00;P3;201
2025-03-28T16:18:02.180963+00:00;P4;110
2025-03-28T16:18:02.180963+00:00;P5;416
2025-03-28T16:18:02.180963+00:00;P6;82
2025-03-28T16:21:01.780994+00:00;P1;272
2025-03-28T16:21:01.780994+00:00;P2;555
2025-03-28T16:21:01.780994+00:00;P3;203
2025-03-28T16:21:01.780994+00:00;P4;116
2025-03-28T16:21:01.780994+00:00;P5;426
2025-03-28T16:21:01.780994+00:00;P6;85
2025-03-28T16:24:01.371074+00:00;P1;277
2025-03-28T16:24:01.371074+00:00;P2;554
2025-03-28T16:24:01.371074+00:00;P3;203
2025-03-28T16:24:01.371074+00:00;P4;122
2025-03-28T16:24:01.371074+00:00;P5;429
2025-03-28T16:24:01.371074+00:00;P6;83
2025-03-28T16:27:02.093868+00:00;P1;283
2025-03-28T16:27:02.093868+00:00;P2;560
2025-03-28T16:27:02.093868+00:00;P3;206
2025-03-28T16:27:02.093868+00:00;P4;122
2025-03-28T16:27:02.093868+00:00;P5;432
2025-03-28T16:27:02.093868+00:00;P6;86
2025-03-28T16:30:01.965966+00:00;P1;290
2025-03-28T16:30:01.965966+00:00;P2;562
2025-03-28T16:30:01.965966+00:00;P3;208
2025-03-28T16:30:01.965966+00:00;P4;123
2025-03-28T16:30:01.965966+00:00;P5;436
2025-03-28T16:30:01.965966+00:00;P6;89
2025-03-28T16:33:01.736153+00:00;P1;293
2025-03-28T16:33:01.736153+00:00;P2;562
2025-03-28T16:33:01.736153+00:00;P3;211
2025-03-28T16:33:01.736153+00:00;P4;124
2025-03-28T16:33:01.736153+00:00;P5;444
2025-03-28T16:33:01.736153+00:00;P6;93
2025-03-28T16:36:02.057307+00:00;P1;297
2025-03-28T16:36:02.057307+00:00;P2;566
2025-03-28T16:36:02.057307+00:00;P3;211
2025-03-28T16:36:02.057307+00:00;P4;127
2025-03-28T16:36:02.057307+00:00;P5;449
2025-03-28T16:36:02.057307+00:00;P6;94
2025-03-28T16:39:01.685730+00:00;P1;300
2025-03-28T16:39:01.685730+00:00;P2;570
2025-03-28T16:39:01.685730+00:00;P3;213
2025-03-28T16:39:01.685730+00:00;P4;128
2025-03-28T16:39:01.685730+00:00;P5;450
2025-03-28T16:39:01.685730+00:00;P6;95
2025-03-28T16:42:02.198010+00:00;P1;302
2025-03-28T16:42:02.198010+00:00;P2;574
2025-03-28T16:42:02.198010+00:00;P3;215
2025-03-28T16:42:02.198010+00:00;P4;130
2025-03-28T16:42:02.198010+00:00;P5;453
2025-03-28T16:42:02.198010+00:00;P6;95
2025-03-28T16:45:01.800350+00:00;P1;307
2025-03-28T16:45:01.800350+00:00;P2;580
2025-03-28T16:45:01.800350+00:00;P3;217
2025-03-28T16:45:01.800350+00:00;P4;130
2025-03-28T16:45:01.800350+00:00;P5;457
2025-03-28T16:45:01.800350+00:00;P6;102
2025-03-28T16:48:01.561249+00:00;P1;315
2025-03-28T16:48:01.561249+00:00;P2;583
2025-03-28T16:48:01.561249+00:00;P3;219
2025-03-28T16:48:01.561249+00:00;P4;132
2025-03-28T16:48:01.561249+00:00;P5;463
2025-03-28T16:48:01.561249+00:00;P6;102
2025-03-28T16:51:02.186256+00:00;P1;317
2025-03-28T16:51:02.186256+00:00;P2;582
2025-03-28T16:51:02.186256+00:00;P3;220
2025-03-28T16:51:02.186256+00:00;P4;134
2025-03-28T16:51:02.186256+00:00;P5;471
2025-03-28T16:51:02.186256+00:00;P6;102
2025-03-28T16:54:01.780210+00:00;P1;316
2025-03-28T16:54:01.780210+00:00;P2;585
2025-03-28T16:54:01.780210+00:00;P3;224
2025-03-28T16:54:01.780210+00:00;P4;136
2025-03-28T16:54:01.780210+00:00;P5;472
2025-03-28T16:54:01.780210+00:00;P6;102
2025-03-28T16:57:01.418587+00:00;P1;328
2025-03-28T16:57:01.418587+00:00;P2;585
2025-03-28T16:57:01.418587+00:00;P3;224
2025-03-28T16:57:01.418587+00:00;P4;136
2025-03-28T16:57:01.418587+00:00;P5;473
2025-03-28T16:57:01.418587+00:00;P6;102
2025-03-28T17:00:02.121087+00:00;P1;337
2025-03-28T17:00:02.121087+00:00;P2;594
2025-03-28T17:00:02.121087+00:00;P3;224
2025-03-28T17:00:02.121087+00:00;P4;137
2025-03-28T17:00:02.121087+00:00;P5;475
2025-03-28T17:00:02.121087+00:00;P6;102
2025-03-28T17:03:01.879604+00:00;P1;344
2025-03-28T17:03:01.879604+00:00;P2;597
2025-03-28T17:03:01.879604+00:00;P3;224
2025-03-28T17:03:01.879604+00:00;P4;136
2025-03-28T17:03:01.879604+00:00;P5;479
2025-03-28T17:03:01.879604+00:00;P6;103
2025-03-28T17:06:01.436397+00:00;P1;346
2025-03-28T17:06:01.436397+00:00;P2;598
2025-03-28T17:06:01.436397+00:00;P3;225
2025-03-28T17:06:01.436397+00:00;P4;137
2025-03-28T17:06:01.436397+00:00;P5;485
2025-03-28T17:06:01.436397+00:00;P6;104
2025-03-28T17:09:02.280299+00:00;P1;352
2025-03-28T17:09:02.280299+00:00;P2;601
2025-03-28T17:09:02.280299+00:00;P3;227
2025-03-28T17:09:02.280299+00:00;P4;139
2025-03-28T17:09:02.280299+00:00;P5;493
2025-03-28T17:09:02.280299+00:00;P6;102
2025-03-28T17:12:01.910649+00:00;P1;353
2025-03-28T17:12:01.910649+00:00;P2;605
2025-03-28T17:12:01.910649+00:00;P3;229
2025-03-28T17:12:01.910649+00:00;P4;140
2025-03-28T17:12:01.910649+00:00;P5;496
2025-03-28T17:12:01.910649+00:00;P6;102
2025-03-28T17:15:01.533999+00:00;P1;359
2025-03-28T17:15:01.533999+00:00;P2;604
2025-03-28T17:15:01.533999+00:00;P3;233
2025-03-28T17:15:01.533999+00:00;P4;139
2025-03-28T17:15:01.533999+00:00;P5;497
2025-03-28T17:15:01.533999+00:00;P6;106
2025-03-28T17:18:01.339832+00:00;P1;363
2025-03-28T17:18:01.339832+00:00;P2;606
2025-03-28T17:18:01.339832+00:00;P3;234
2025-03-28T17:18:01.339832+00:00;P4;139
2025-03-28T17:18:01.339832+00:00;P5;500
2025-03-28T17:18:01.339832+00:00;P6;105
2025-03-28T17:21:01.851030+00:00;P1;366
2025-03-28T17:21:01.851030+00:00;P2;610
2025-03-28T17:21:01.851030+00:00;P3;235
2025-03-28T17:21:01.851030+00:00;P4;139
2025-03-28T17:21:01.851030+00:00;P5;506
2025-03-28T17:21:01.851030+00:00;P6;107
2025-03-28T17:24:01.427216+00:00;P1;367
2025-03-28T17:24:01.427216+00:00;P2;611
2025-03-28T17:24:01.427216+00:00;P3;238
2025-03-28T17:24:01.427216+00:00;P4;139
2025-03-28T17:24:01.427216+00:00;P5;508
2025-03-28T17:24:01.427216+00:00;P6;107
2025-03-28T17:27:02.083400+00:00;P1;366
2025-03-28T17:27:02.083400+00:00;P2;613
2025-03-28T17:27:02.083400+00:00;P3;238
2025-03-28T17:27:02.083400+00:00;P4;140
2025-03-28T17:27:02.083400+00:00;P5;511
2025-03-28T17:27:02.083400+00:00;P6;107
2025-03-28T17:30:01.861032+00:00;P1;372
2025-03-28T17:30:01.861032+00:00;P2;617
2025-03-28T17:30:01.861032+00:00;P3;240
2025-03-28T17:30:01.861032+00:00;P4;141
2025-03-28T17:30:01.861032+00:00;P5;513
2025-03-28T17:30:01.861032+00:00;P6;107
2025-03-28T17:33:01.498399+00:00;P1;377
2025-03-28T17:33:01.498399+00:00;P2;619
2025-03-28T17:33:01.498399+00:00;P3;241
2025-03-28T17:33:01.498399+00:00;P4;142
2025-03-28T17:33:01.498399+00:00;P5;515
2025-03-28T17:33:01.498399+00:00;P6;108
2025-03-28T17:36:02.110261+00:00;P1;382
2025-03-28T17:36:02.110261+00:00;P2;620
2025-03-28T17:36:02.110261+00:00;P3;241
2025-03-28T17:36:02.110261+00:00;P4;142
2025-03-28T17:36:02.110261+00:00;P5;517
2025-03-28T17:36:02.110261+00:00;P6;108
2025-03-28T17:39:01.705486+00:00;P1;384
2025-03-28T17:39:01.705486+00:00;P2;622
2025-03-28T17:39:01.705486+00:00;P3;241
2025-03-28T17:39:01.705486+00:00;P4;143
2025-03-28T17:39:01.705486+00:00;P5;517
2025-03-28T17:39:01.705486+00:00;P6;107
2025-03-28T17:42:01.424554+00:00;P1;387
2025-03-28T17:42:01.424554+00:00;P2;623
2025-03-28T17:42:01.424554+00:00;P3;241
2025-03-28T17:42:01.424554+00:00;P4;145
2025-03-28T17:42:01.424554+00:00;P5;519
2025-03-28T17:42:01.424554+00:00;P6;109
2025-03-28T17:45:02.062238+00:00;P1;385
2025-03-28T17:45:02.062238+00:00;P2;626
2025-03-28T17:45:02.062238+00:00;P3;243
2025-03-28T17:45:02.062238+00:00;P4;144
2025-03-28T17:45:02.062238+00:00;P5;520
2025-03-28T17:45:02.062238+00:00;P6;109
2025-03-28T17:48:01.777137+00:00;P1;387
2025-03-28T17:48:01.777137+00:00;P2;626
2025-03-28T17:48:01.777137+00:00;P3;245
2025-03-28T17:48:01.777137+00:00;P4;145
2025-03-28T17:48:01.777137+00:00;P5;521
2025-03-28T17:48:01.777137+00:00;P6;107
2025-03-28T17:51:01.495313+00:00;P1;389
2025-03-28T17:51:01.495313+00:00;P2;625
2025-03-28T17:51:01.495313+00:00;P3;248
2025-03-28T17:51:01.495313+00:00;P4;144
2025-03-28T17:51:01.495313+00:00;P5;524
2025-03-28T17:51:01.495313+00:00;P6;106
2025-03-28T17:54:02.165782+00:00;P1;395
2025-03-28T17:54:02.165782+00:00;P2;624
2025-03-28T17:54:02.165782+00:00;P3;250
2025-03-28T17:54:02.165782+00:00;P4;145
2025-03-28T17:54:02.165782+00:00;P5;523
2025-03-28T17:54:02.165782+00:00;P6;105
2025-03-28T17:57:01.809654+00:00;P1;394
2025-03-28T17:57:01.809654+00:00;P2;624
2025-03-28T17:57:01.809654+00:00;P3;252
2025-03-28T17:57:01.809654+00:00;P4;146
2025-03-28T17:57:01.809654+00:00;P5;525
2025-03-28T17:57:01.809654+00:00;P6;105
2025-03-28T18:00:01.577006+00:00;P1;395
2025-03-28T18:00:01.577006+00:00;P2;623
2025-03-28T18:00:01.577006+00:00;P3;252
2025-03-28T18:00:01.577006+00:00;P4;148
2025-03-28T18:00:01.577006+00:00;P5;526
2025-03-28T18:00:01.577006+00:00;P6;104
2025-03-28T18:03:02.198060+00:00;P1;395
2025-03-28T18:03:02.198060+00:00;P2;622
2025-03-28T18:03:02.198060+00:00;P3;253
2025-03-28T18:03:02.198060+00:00;P4;149
2025-03-28T18:03:02.198060+00:00;P5;528
2025-03-28T18:03:02.198060+00:00;P6;104
2025-03-28T18:06:02.164510+00:00;P1;393
2025-03-28T18:06:02.164510+00:00;P2;622
2025-03-28T18:06:02.164510+00:00;P3;253
2025-03-28T18:06:02.164510+00:00;P4;149
2025-03-28T18:06:02.164510+00:00;P5;528
2025-03-28T18:06:02.164510+00:00;P6;103
2025-03-28T18:09:01.751717+00:00;P1;394
2025-03-28T18:09:01.751717+00:00;P2;618
2025-03-28T18:09:01.751717+00:00;P3;253
2025-03-28T18:09:01.751717+00:00;P4;149
2025-03-28T18:09:01.751717+00:00;P5;528
2025-03-28T18:09:01.751717+00:00;P6;103
2025-03-28T18:12:01.734173+00:00;P1;392
2025-03-28T18:12:01.734173+00:00;P2;615
2025-03-28T18:12:01.734173+00:00;P3;253
2025-03-28T18:12:01.734173+00:00;P4;149
2025-03-28T18:12:01.734173+00:00;P5;528
2025-03-28T18:12:01.734173+00:00;P6;103
2025-03-28T18:15:02.339451+00:00;P1;395
2025-03-28T18:15:02.339451+00:00;P2;613
2025-03-28T18:15:02.339451+00:00;P3;254
2025-03-28T18:15:02.339451+00:00;P4;150
2025-03-28T18:15:02.339451+00:00;P5;529
2025-03-28T18:15:02.339451+00:00;P6;103
2025-03-28T18:18:02.176344+00:00;P1;394
2025-03-28T18:18:02.176344+00:00;P2;612
2025-03-28T18:18:02.176344+00:00;P3;254
2025-03-28T18:18:02.176344+00:00;P4;151
2025-03-28T18:18:02.176344+00:00;P5;530
2025-03-28T18:18:02.176344+00:00;P6;105
2025-03-28T18:21:01.950988+00:00;P1;397
2025-03-28T18:21:01.950988+00:00;P2;612
2025-03-28T18:21:01.950988+00:00;P3;254
2025-03-28T18:21:01.950988+00:00;P4;153
2025-03-28T18:21:01.950988+00:00;P5;531
2025-03-28T18:21:01.950988+00:00;P6;105
2025-03-28T18:24:01.768283+00:00;P1;398
2025-03-28T18:24:01.768283+00:00;P2;611
2025-03-28T18:24:01.768283+00:00;P3;255
2025-03-28T18:24:01.768283+00:00;P4;152
2025-03-28T18:24:01.768283+00:00;P5;532
2025-03-28T18:24:01.768283+00:00;P6;105
2025-03-28T18:27:01.432536+00:00;P1;398
2025-03-28T18:27:01.432536+00:00;P2;610
2025-03-28T18:27:01.432536+00:00;P3;257
2025-03-28T18:27:01.432536+00:00;P4;152
2025-03-28T18:27:01.432536+00:00;P5;533
2025-03-28T18:27:01.432536+00:00;P6;106
2025-03-28T18:30:02.218311+00:00;P1;400
2025-03-28T18:30:02.218311+00:00;P2;608
2025-03-28T18:30:02.218311+00:00;P3;257
2025-03-28T18:30:02.218311+00:00;P4;150
2025-03-28T18:30:02.218311+00:00;P5;533
2025-03-28T18:30:02.218311+00:00;P6;106
2025-03-28T18:33:02.036546+00:00;P1;400
2025-03-28T18:33:02.036546+00:00;P2;608
2025-03-28T18:33:02.036546+00:00;P3;257
2025-03-28T18:33:02.036546+00:00;P4;149
2025-03-28T18:33:02.036546+00:00;P5;534
2025-03-28T18:33:02.036546+00:00;P6;107
2025-03-28T18:36:01.672111+00:00;P1;399
2025-03-28T18:36:01.672111+00:00;P2;609
2025-03-28T18:36:01.672111+00:00;P3;258
2025-03-28T18:36:01.672111+00:00;P4;148
2025-03-28T18:36:01.672111+00:00;P5;536
2025-03-28T18:36:01.672111+00:00;P6;108
2025-03-28T18:39:01.531528+00:00;P1;400
2025-03-28T18:39:01.531528+00:00;P2;606
2025-03-28T18:39:01.531528+00:00;P3;258
2025-03-28T18:39:01.531528+00:00;P4;148
2025-03-28T18:39:01.531528+00:00;P5;536
2025-03-28T18:39:01.531528+00:00;P6;108
2025-03-28T18:42:01.409312+00:00;P1;401
2025-03-28T18:42:01.409312+00:00;P2;603
2025-03-28T18:42:01.409312+00:00;P3;258
2025-03-28T18:42:01.409312+00:00;P4;148
2025-03-28T18:42:01.409312+00:00;P5;537
2025-03-28T18:42:01.409312+00:00;P6;108
2025-03-28T18:45:02.169765+00:00;P1;403
2025-03-28T18:45:02.169765+00:00;P2;602
2025-03-28T18:45:02.169765+00:00;P3;258
2025-03-28T18:45:02.169765+00:00;P4;149
2025-03-28T18:45:02.169765+00:00;P5;539
2025-03-28T18:45:02.169765+00:00;P6;107
2025-03-28T18:48:01.872251+00:00;P1;404
2025-03-28T18:48:01.872251+00:00;P2;603
2025-03-28T18:48:01.872251+00:00;P3;259
2025-03-28T18:48:01.872251+00:00;P4;150
2025-03-28T18:48:01.872251+00:00;P5;538
2025-03-28T18:48:01.872251+00:00;P6;107
2025-03-28T18:51:01.424745+00:00;P1;403
2025-03-28T18:51:01.424745+00:00;P2;600
2025-03-28T18:51:01.424745+00:00;P3;259
2025-03-28T18:51:01.424745+00:00;P4;149
2025-03-28T18:51:01.424745+00:00;P5;539
2025-03-28T18:51:01.424745+00:00;P6;108
2025-03-28T18:54:02.022003+00:00;P1;403
2025-03-28T18:54:02.022003+00:00;P2;600
2025-03-28T18:54:02.022003+00:00;P3;259
2025-03-28T18:54:02.022003+00:00;P4;149
2025-03-28T18:54:02.022003+00:00;P5;539
2025-03-28T18:54:02.022003+00:00;P6;108
2025-03-28T18:57:02.047447+00:00;P1;403
2025-03-28T18:57:02.047447+00:00;P2;600
2025-03-28T18:57:02.047447+00:00;P3;259
2025-03-28T18:57:02.047447+00:00;P4;151
2025-03-28T18:57:02.047447+00:00;P5;539
2025-03-28T18:57:02.047447+00:00;P6;108
2025-03-28T19:00:01.883644+00:00;P1;404
2025-03-28T19:00:01.883644+00:00;P2;601
2025-03-28T19:00:01.883644+00:00;P3;259
2025-03-28T19:00:01.883644+00:00;P4;151
2025-03-28T19:00:01.883644+00:00;P5;539
2025-03-28T19:00:01.883644+00:00;P6;107
2025-03-28T19:03:01.854682+00:00;P1;405
2025-03-28T19:03:01.854682+00:00;P2;600
2025-03-28T19:03:01.854682+00:00;P3;260
2025-03-28T19:03:01.854682+00:00;P4;152
2025-03-28T19:03:01.854682+00:00;P5;539
2025-03-28T19:03:01.854682+00:00;P6;107
2025-03-28T19:06:01.514099+00:00;P1;404
2025-03-28T19:06:01.514099+00:00;P2;599
2025-03-28T19:06:01.514099+00:00;P3;260
2025-03-28T19:06:01.514099+00:00;P4;152
2025-03-28T19:06:01.514099+00:00;P5;539
2025-03-28T19:06:01.514099+00:00;P6;107
2025-03-28T19:09:02.236782+00:00;P1;404
2025-03-28T19:09:02.236782+00:00;P2;597
2025-03-28T19:09:02.236782+00:00;P3;260
2025-03-28T19:09:02.236782+00:00;P4;152
2025-03-28T19:09:02.236782+00:00;P5;539
2025-03-28T19:09:02.236782+00:00;P6;107
2025-03-28T19:12:02.070708+00:00;P1;404
2025-03-28T19:12:02.070708+00:00;P2;599
2025-03-28T19:12:02.070708+00:00;P3;260
2025-03-28T19:12:02.070708+00:00;P4;153
2025-03-28T19:12:02.070708+00:00;P5;539
2025-03-28T19:12:02.070708+00:00;P6;106
2025-03-28T19:15:01.878494+00:00;P1;403
2025-03-28T19:15:01.878494+00:00;P2;597
2025-03-28T19:15:01.878494+00:00;P3;260
2025-03-28T19:15:01.878494+00:00;P4;153
2025-03-28T19:15:01.878494+00:00;P5;539
2025-03-28T19:15:01.878494+00:00;P6;106
2025-03-28T19:18:01.754128+00:00;P1;401
2025-03-28T19:18:01.754128+00:00;P2;597
2025-03-28T19:18:01.754128+00:00;P3;260
2025-03-28T19:18:01.754128+00:00;P4;153
2025-03-28T19:18:01.754128+00:00;P5;541
2025-03-28T19:18:01.754128+00:00;P6;106
2025-03-28T19:21:01.301274+00:00;P1;402
2025-03-28T19:21:01.301274+00:00;P2;596
2025-03-28T19:21:01.301274+00:00;P3;260
2025-03-28T19:21:01.301274+00:00;P4;153
2025-03-28T19:21:01.301274+00:00;P5;541
2025-03-28T19:21:01.301274+00:00;P6;106
2025-03-28T19:24:02.086840+00:00;P1;402
2025-03-28T19:24:02.086840+00:00;P2;595
2025-03-28T19:24:02.086840+00:00;P3;260
2025-03-28T19:24:02.086840+00:00;P4;153
2025-03-28T19:24:02.086840+00:00;P5;542
2025-03-28T19:24:02.086840+00:00;P6;106
2025-03-28T19:27:01.833396+00:00;P1;398
2025-03-28T19:27:01.833396+00:00;P2;596
2025-03-28T19:27:01.833396+00:00;P3;260
2025-03-28T19:27:01.833396+00:00;P4;153
2025-03-28T19:27:01.833396+00:00;P5;543
2025-03-28T19:27:01.833396+00:00;P6;106
2025-03-28T19:30:01.518443+00:00;P1;397
2025-03-28T19:30:01.518443+00:00;P2;596
2025-03-28T19:30:01.518443+00:00;P3;260
2025-03-28T19:30:01.518443+00:00;P4;153
2025-03-28T19:30:01.518443+00:00;P5;542
2025-03-28T19:30:01.518443+00:00;P6;106
2025-03-28T19:33:01.494033+00:00;P1;391
2025-03-28T19:33:01.494033+00:00;P2;595
2025-03-28T19:33:01.494033+00:00;P3;260
2025-03-28T19:33:01.494033+00:00;P4;153
2025-03-28T19:33:01.494033+00:00;P5;543
2025-03-28T19:33:01.494033+00:00;P6;106
2025-03-28T19:36:02.069118+00:00;P1;387
2025-03-28T19:36:02.069118+00:00;P2;595
2025-03-28T19:36:02.069118+00:00;P3;260
2025-03-28T19:36:02.069118+00:00;P4;154
2025-03-28T19:36:02.069118+00:00;P5;543
2025-03-28T19:36:02.069118+00:00;P6;105
2025-03-28T19:39:02.066504+00:00;P1;387
2025-03-28T19:39:02.066504+00:00;P2;594
2025-03-28T19:39:02.066504+00:00;P3;261
2025-03-28T19:39:02.066504+00:00;P4;154
2025-03-28T19:39:02.066504+00:00;P5;543
2025-03-28T19:39:02.066504+00:00;P6;104
2025-03-28T19:42:01.907869+00:00;P1;385
2025-03-28T19:42:01.907869+00:00;P2;595
2025-03-28T19:42:01.907869+00:00;P3;261
2025-03-28T19:42:01.907869+00:00;P4;154
2025-03-28T19:42:01.907869+00:00;P5;543
2025-03-28T19:42:01.907869+00:00;P6;104
2025-03-28T19:45:01.744514+00:00;P1;385
2025-03-28T19:45:01.744514+00:00;P2;594
2025-03-28T19:45:01.744514+00:00;P3;262
2025-03-28T19:45:01.744514+00:00;P4;154
2025-03-28T19:45:01.744514+00:00;P5;543
2025-03-28T19:45:01.744514+00:00;P6;103
2025-03-28T19:48:01.482749+00:00;P1;385
2025-03-28T19:48:01.482749+00:00;P2;595
2025-03-28T19:48:01.482749+00:00;P3;261
2025-03-28T19:48:01.482749+00:00;P4;154
2025-03-28T19:48:01.482749+00:00;P5;543
2025-03-28T19:48:01.482749+00:00;P6;103
2025-03-28T19:51:02.178938+00:00;P1;384
2025-03-28T19:51:02.178938+00:00;P2;596
2025-03-28T19:51:02.178938+00:00;P3;261
2025-03-28T19:51:02.178938+00:00;P4;154
2025-03-28T19:51:02.178938+00:00;P5;543
2025-03-28T19:51:02.178938+00:00;P6;104
2025-03-28T19:54:01.953130+00:00;P1;383
2025-03-28T19:54:01.953130+00:00;P2;595
2025-03-28T19:54:01.953130+00:00;P3;261
2025-03-28T19:54:01.953130+00:00;P4;155
2025-03-28T19:54:01.953130+00:00;P5;543
2025-03-28T19:54:01.953130+00:00;P6;104
2025-03-28T19:57:01.631967+00:00;P1;382
2025-03-28T19:57:01.631967+00:00;P2;594
2025-03-28T19:57:01.631967+00:00;P3;261
2025-03-28T19:57:01.631967+00:00;P4;154
2025-03-28T19:57:01.631967+00:00;P5;545
2025-03-28T19:57:01.631967+00:00;P6;104
2025-03-28T20:00:02.302126+00:00;P1;382
2025-03-28T20:00:02.302126+00:00;P2;596
2025-03-28T20:00:02.302126+00:00;P3;261
2025-03-28T20:00:02.302126+00:00;P4;154
2025-03-28T20:00:02.302126+00:00;P5;546
2025-03-28T20:00:02.302126+00:00;P6;104
2025-03-28T20:03:02.095604+00:00;P1;380
2025-03-28T20:03:02.095604+00:00;P2;596
2025-03-28T20:03:02.095604+00:00;P3;261
2025-03-28T20:03:02.095604+00:00;P4;153
2025-03-28T20:03:02.095604+00:00;P5;546
2025-03-28T20:03:02.095604+00:00;P6;104
2025-03-28T20:06:02.129074+00:00;P1;381
2025-03-28T20:06:02.129074+00:00;P2;599
2025-03-28T20:06:02.129074+00:00;P3;261
